
python 3.10.8



absl-py                       1.4.0
accelerate                    1.3.0
aes                           1.2.0
aes-everywhere                1.2.10
aiofiles                      24.1.0
aiohttp                       3.9.5
aiosignal                     1.3.1
alabaster                     1.0.0
annotated-types               0.7.0
anyio                         4.4.0
asgiref                       3.7.2
aspose-words                  23.5.0
astroid                       2.15.5
asttokens                     2.2.1
astunparse                    1.6.3
async-timeout                 4.0.3
attrdict                      2.0.1
attrs                         23.2.0
babel                         2.17.0
backcall                      0.2.0
bcrypt                        4.2.0
beautifulsoup4                4.12.2
bidict                        0.23.1
blinker                       1.6.2
blockchain-csetakeoff         0.0.1
branca                        0.7.1
bs4                           0.0.1
cachetools                    5.3.1
camellia                      0.0.1
captcha                       0.6.0
certifi                       2023.5.7
cffi                          1.15.1
chainmap                      1.0.3
chardet                       3.0.4
charset-normalizer            3.1.0
ci-info                       0.3.0
click                         8.1.3
cloudpickle                   3.1.1
colorama                      0.4.6
comm                          0.1.3
configobj                     5.0.8
configparser                  7.0.0
contourpy                     1.0.7
crypto                        1.4.1
cryptography                  41.0.1
cycler                        0.11.0
cytoolz                       0.12.2
datasets                      3.3.0
debugpy                       1.6.7
decorator                     4.4.2
deep-translator               1.11.4
deepl                         1.21.0
defusedxml                    0.8.0rc2
dill                          0.3.8
distlib                       0.3.8
distro                        1.9.0
Django                        5.0.6
django-braces                 1.15.0
django-cors-headers           4.4.0
django-crispy-forms           2.0
django-model-utils            4.5.1
django-star-ratings           0.9.2
djangorestframework           3.14.0
djangorestframework-simplejwt 5.3.1
dlib                          19.22.99
docutils                      0.21.2
docx                          0.2.4
docx2txt                      0.8
elgamal                       0.0.5
et-xmlfile                    1.1.0
etelemetry                    0.3.1
eth-abi                       1.3.0
eth-account                   0.3.0
eth-hash                      0.5.2
eth-keyfile                   0.5.1
eth-keys                      0.2.4
eth-rlp                       0.2.1
eth-typing                    2.3.0
eth-utils                     1.9.5
exception                     0.1.0
exceptiongroup                1.2.1
executing                     1.2.0
Faker                         23.3.0
filelock                      3.13.1
fitz                          0.0.1.dev2
Flask                         2.3.2
Flask-Bcrypt                  1.0.1
Flask-Cors                    4.0.0
Flask-JSON                    0.4.0
Flask-Login                   0.6.3
Flask-Mail                    0.9.1
Flask-SocketIO                5.3.6
Flask-SQLAlchemy              3.1.1
Flask-WTF                     1.2.2
flatbuffers                   25.1.21
folium                        0.15.1
fonttools                     4.39.4
frontend                      0.0.3
frozendict                    2.4.6
frozenlist                    1.4.1
fsspec                        2024.12.0
gast                          0.4.0
gensim                        4.3.3
google-ai-generativelanguage  0.6.10
google-api-core               2.24.0
google-api-python-client      2.156.0
google-auth                   2.19.0
google-auth-httplib2          0.2.0
google-auth-oauthlib          1.0.0
google-generativeai           0.8.3
google-pasta                  0.2.0
googleapis-common-protos      1.66.0
googlemaps                    4.10.0
googletrans                   4.0.0rc1
graphviz                      0.20.3
greenlet                      2.0.2
grpcio                        1.68.1
grpcio-status                 1.68.1
gTTS                          2.5.1
h11                           0.9.0
h2                            3.2.0
h5py                          3.12.1
hexbytes                      0.3.1
hpack                         3.0.0
hstspreload                   2025.1.1
httpcore                      0.9.1
httplib2                      0.22.0
